        0.00001 0.00001
PSHELL   414     1       0.00257 1               1               0.00   
        0.00001 0.00001
PSHELL   415     1       0.00199 1               1               0.00   
        0.00001 0.00001
PSHELL   416     1       0.00279 1               1               0.00   
        0.00001 0.00001
PSHELL   417     1       0.00288 1               1               0.00   
        0.00001 0.00001
PSHELL   418     1       0.00226 1               1               0.00   
        0.00001 0.00001
PSHELL   419     1       0.00310 1               1               0.00   
        0.00002 0.00002
PSHELL   420     1       0.00322 1               1               0.00   
        0.00002 0.00002
PSHELL   421     1       0.00257 1               1               0.00   
        0.00001 0.00001
PSHELL   422     1       0.00341 1               1               0.00   
        0.00002 0.00002
PSHELL   423     1       0.00355 1               1               0.00   
        0.00002 0.00002
PSHELL   424     1       0.00291 1               1               0.00   
        0.00001 0.00001
PSHELL   425     1       0.00373 1               1               0.00   
        0.00002 0.00002
PSHELL   426     1       0.00389 1               1               0.00   
        0.00002 0.00002
PSHELL   427     1       0.00330 1               1               0.00   
        0.00002 0.00002
PSHELL   428     1       0.00406 1               1               0.00   
        0.00002 0.00002
PSHELL   429     1       0.00424 1               1               0.00   
        0.00002 0.00002
PSHELL   430     1       0.00370 1               1               0.00   
        0.00002 0.00002
PSHELL   431     1       0.00439 1               1               0.00   
        0.00002 0.00002
PSHELL   432     1       0.00459 1               1               0.00   
        0.00002 0.00002
PSHELL   433     1       0.00412 1               1               0.00   
        0.00002 0.00002
PSHELL   434     1       0.00471 1               1               0.00   
        0.00002 0.00002
PSHELL   435     1       0.00493 1               1               0.00   
        0.00002 0.00002
PSHELL   436     1       0.00454 1               1               0.00   
        0.00002 0.00002
PSHELL   437     1       0.00504 1               1               0.00   
        0.00003 0.00003
PSHELL   438     1       0.00528 1               1               0.00   
        0.00003 0.00003
PSHELL   439     1       0.00496 1               1               0.00   
        0.00002 0.00002
PSHELL   440     1       0.00536 1               1               0.00   
        0.00003 0.00003
PSHELL   441     1       0.00562 1               1               0.00   
        0.00003 0.00003
PSHELL   442     1       0.00538 1               1               0.00   
        0.00003 0.00003
PSHELL   443     1       0.00569 1               1               0.00   
        0.00003 0.00003
PSHELL   444     1       0.00595 1               1               0.00   
        0.00003 0.00003
PSHELL   445     1       0.00578 1               1               0.00   
        0.00003 0.00003
PSHELL   446     1       0.00600 1               1               0.00   
        0.00003 0.00003
PSHELL   447     1       0.00627 1               1               0.00   
        0.00003 0.00003
PSHELL   448     1       0.00617 1               1               0.00   
        0.00003 0.00003
PSHELL   449     1       0.00630 1               1               0.00   
        0.00003 0.00003
PSHELL   450     1       0.00658 1               1               0.00   
        0.00003 0.00003
PSHELL   451     1       0.00651 1               1               0.00   
        0.00003 0.00003
PSHELL   452     1       0.00660 1               1               0.00   
        0.00003 0.00003
PSHELL   453     1       0.00688 1               1               0.00   
        0.00003 0.00003
PSHELL   454     1       0.00683 1               1               0.00   
        0.00003 0.00003
PSHELL   455     1       0.00687 1               1               0.00   
        0.00003 0.00003
PSHELL   456     1       0.00716 1               1               0.00   
        0.00004 0.00004
PSHELL   457     1       0.00710 1               1               0.00   
        0.00004 0.00004
PSHELL   458     1       0.00714 1               1               0.00   
        0.00004 0.00004
PSHELL   459     1       0.00741 1               1               0.00   
        0.00004 0.00004
PSHELL   460     1       0.00732 1               1               0.00   
        0.00004 0.00004
PSHELL   461     1       0.00749 1               1               0.00   
        0.00004 0.00004
PSHELL   462     1       0.00770 1               1               0.00   
        0.00004 0.00004
PSHELL   463     1       0.00758 1               1               0.00   
        0.00004 0.00004
PSHELL   464     1       0.00786 1               1               0.00   
        0.00004 0.00004
PSHELL   465     1       0.00797 1               1               0.00   
        0.00004 0.00004
PSHELL   466     1       0.00774 1               1               0.00   
        0.00004 0.00004
PSHELL   467     1       0.00807 1               1               0.00   
        0.00004 0.00004
PSHELL   468     1       0.00810 1               1               0.00   
        0.00004 0.00004
PSHELL   469     1       0.00770 1               1               0.00   
        0.00004 0.00004
PSHELL   470     1       0.00808 1               1               0.00   
        0.00004 0.00004
PSHELL   471     1       0.00806 1               1               0.00   
        0.00004 0.00004
PSHELL   472     1       0.00744 1               1               0.00   
        0.00004 0.00004
PSHELL   473     1       0.00784 1               1               0.00   
        0.00004 0.00004
PSHELL   474     1       0.00782 1               1               0.00   
        0.00004 0.00004
PSHELL   475     1       0.00693 1               1               0.00   
        0.00003 0.00003
PSHELL   476     1       0.00738 1               1               0.00   
        0.00004 0.00004
PSHELL   477     1       0.00738 1               1               0.00   
        0.00004 0.00004
PSHELL   478     1       0.00621 1               1               0.00   
        0.00003 0.00003
PSHELL   479     1       0.00673 1               1               0.00   
        0.00003 0.00003
PSHELL   480     1       0.00673 1               1               0.00   
        0.00003 0.00003
PSHELL   481     1       0.00531 1               1               0.00   
        0.00003 0.00003
PSHELL   501     2       0.00400 2               2               0.00   
        0.00002 0.00002
PSHELL   502     2       0.00400 2               2               0.00   
        0.00002 0.00002
PSHELL   503     2       0.00500 2               2               0.00   
        0.00003 0.00003
PSHELL   504     2       0.00452 2               2               0.00   
        0.00002 0.00002
PSHELL   505     2       0.00485 2               2               0.00   
        0.00002 0.00002
PSHELL   506     2       0.00728 2               2               0.00   
        0.00004 0.00004
PSHELL   507     2       0.00564 2               2               0.00   
        0.00003 0.00003
PSHELL   508     2       0.00636 2               2               0.00   
        0.00003 0.00003
PSHELL   509     2       0.01100 2               2               0.00   
        0.00005 0.00005
PSHELL   510     2       0.00732 2               2               0.00   
        0.00004 0.00004
PSHELL   511     2       0.00772 2               2               0.00   
        0.00004 0.00004
PSHELL   512     2       0.01404 2               2               0.00   
        0.00007 0.00007
PSHELL   513     2       0.00800 2               2               0.00   
        0.00004 0.00004
PSHELL   514     2       0.00800 2               2               0.00   
        0.00004 0.00004
PSHELL   515     2       0.01500 2               2               0.00   
        0.00007 0.00007
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
CQUAD4   20001   401     10001   10002   10004   10003   0.00    0.00   
CQUAD4   20002   402     10005   10006   10008   10007   0.00    0.00   
CQUAD4   20003   403     10001   10002   10010   10009   0.00    0.00   
CQUAD4   20004   403     10003   10004   10012   10011   0.00    0.00   
CQUAD4   20005   403     10009   10010   10014   10013   0.00    0.00   
CQUAD4   20006   403     10011   10012   10016   10015   0.00    0.00   
CQUAD4   20007   403     10013   10014   10018   10017   0.00    0.00   
CQUAD4   20008   403     10015   10016   10020   10019   0.00    0.00   
CQUAD4   20009   403     10017   10018   10022   10021   0.00    0.00   
CQUAD4   20010   403     10019   10020   10024   10023   0.00    0.00   
CQUAD4   20011   403     10021   10022   10026   10025   0.00    0.00   
CQUAD4   20012   403     10023   10024   10028   10027   0.00    0.00   
CQUAD4   20013   403     10025   10026   10030   10029   0.00    0.00   
CQUAD4   20014   403     10027   10028   10032   10031   0.00    0.00   
CQUAD4   20015   403     10029   10030   10034   10033   0.00    0.00   
CQUAD4   20016   403     10031   10032   10036   10035   0.00    0.00   
CQUAD4   20017   403     10033   10034   10006   10005   0.00    0.00   
CQUAD4   20018   403     10035   10036   10008   10007   0.00    0.00   
CQUAD4   20019   404     10037   10001   10003   10039   0.00    0.00   
CQUAD4   20020   405     10041   10005   10007   10043   0.00    0.00   
CQUAD4   20021   406     10037   10001   10009   10045   0.00    0.00   
CQUAD4   20022   406     10039   10003   10011   10047   0.00    0.00   
CQUAD4   20023   406     10045   10009   10013   10049   0.00    0.00   
CQUAD4   20024   406     10047   10011   10015   10051   0.00    0.00   
CQUAD4   20025   406     10049   10013   10017   10053   0.00    0.00   
CQUAD4   20026   406     10051   10015   10019   10055   0.00    0.00   
CQUAD4   20027   406     10053   10017   10021   10057   0.00    0.00   
CQUAD4   20028   406     10055   10019   10023   10059   0.00    0.00   
CQUAD4   20029   406     10057   10021   10025   10061   0.00    0.00   
CQUAD4   20030   406     10059   10023   10027   10063   0.00    0.00   
CQUAD4   20031   406     10061   10025   10029   10065   0.00    0.00   
CQUAD4   20032   406     10063   10027   10031   10067   0.00    0.00   
CQUAD4   20033   406     10065   10029   10033   10069   0.00    0.00   
CQUAD4   20034   406     10067   10031   10035   10071   0.00    0.00   
CQUAD4   20035   406     10069   10033   10005   10041   0.00    0.00   
CQUAD4   20036   406     10071   10035   10007   10043   0.00    0.00   
CQUAD4   20037   407     10073   10037   10039   10075   0.00    0.00   
CQUAD4   20038   408     10077   10041   10043   10079   0.00    0.00   
CQUAD4   20039   409     10073   10037   10045   10081   0.00    0.00   
CQUAD4   20040   409     10075   10039   10047   10083   0.00    0.00   
CQUAD4   20041   409     10081   10045   10049   10085   0.00    0.00   
CQUAD4   20042   409     10083   10047   10051   10087   0.00    0.00   
CQUAD4   20043   409     10085   10049   10053   10089   0.00    0.00   
CQUAD4   20044   409     10087   10051   10055   10091   0.00    0.00   
CQUAD4   20045   409     10089   10053   10057   10093   0.00    0.00   
CQUAD4   20046   409     10091   10055   10059   10095   0.00    0.00   
CQUAD4   20047   409     10093   10057   10061   10097   0.00    0.00   
CQUAD4   20048   409     10095   10059   10063   10099   0.00    0.00   
CQUAD4   20049   409     10097   10061   10065   10101   0.00    0.00   
CQUAD4   20050   409     10099   10063   10067   10103   0.00    0.00   
CQUAD4   20051   409     10101   10065   10069   10105   0.00    0.00   
CQUAD4   20052   409     10103   10067   10071   10107   0.00    0.00   
CQUAD4   20053   409     10105   10069   10041   10077   0.00    0.00   
CQUAD4   20054   409     10107   10071   10043   10079   0.00    0.00   
CQUAD4   20055   410     10109   10073   10075   10111   0.00    0.00   
CQUAD4   20056   411     10113   10077   10079   10115   0.00    0.00   
CQUAD4   20057   412     10109   10073   10081   10117   0.00    0.00   
CQUAD4   20058   412     10111   10075   10083   10119   0.00    0.00   
CQUAD4   20059   412     10117   10081   10085   10121   0.00    0.00   
CQUAD4   20060   412     10119   10083   10087   10123   0.00    0.00   
CQUAD4   20061   412     10121   10085   10089   10125   0.00    0.00   
CQUAD4   20062   412     10123   10087   10091   10127   0.00    0.00   
CQUAD4   20063   412     10125   10089   10093   10129   0.00    0.00   
CQUAD4   20064   412     10127   10091   10095   10131   0.00    0.00   
CQUAD4   20065   412     10129   10093   10097   10133   0.00    0.00   
CQUAD4   20066   412     10131   10095   10099   10135   0.00    0.00   
CQUAD4   20067   412     10133   10097   10101   10137   0.00    0.00   
CQUAD4   20068   412     10135   10099   10103   10139   0.00    0.00   
CQUAD4   20069   412     10137   10101   10105   10141   0.00    0.00   
CQUAD4   20070   412     10139   10103   10107   10143   0.00    0.00   
CQUAD4   20071   412     10141   10105   10077   10113   0.00    0.00   
CQUAD4   20072   412     10143   10107   10079   10115   0.00    0.00   
CQUAD4   20073   413     10145   10109   10111   10147   0.00    0.00   
CQUAD4   20074   414     10149   10113   10115   10151   0.00    0.00   
CQUAD4   20075   415     10145   10109   10117   10153   0.00    0.00   
CQUAD4   20076   415     10147   10111   10119   10155   0.00    0.00   
CQUAD4   20077   415     10153   10117   10121   10157   0.00    0.00   
CQUAD4   20078   415     10155   10119   10123   10159   0.00    0.00   
CQUAD4   20079   415     10157   10121   10125   10161   0.00    0.00   
CQUAD4   20080   415     10159   10123   10127   10163   0.00    0.00   
CQUAD4   20081   415     10161   10125   10129   10165   0.00    0.00   
CQUAD4   20082   415     10163   10127   10131   10167   0.00    0.00   
CQUAD4   20083   415     10165   10129   10133   10169   0.00    0.00   
CQUAD4   20084   415     10167   10131   10135   10171   0.00    0.00   
CQUAD4   20085   415     10169   10133   10137   10173   0.00    0.00   
CQUAD4   20086   415     10171   10135   10139   10175   0.00    0.00   
CQUAD4   20087   415     10173   10137   10141   10177   0.00    0.00   
CQUAD4   20088   415     10175   10139   10143   10179   0.00    0.00   
CQUAD4   20089   415     10177   10141   10113   10149   0.00    0.00   
CQUAD4   20090   415     10179   10143   10115   10151   0.00    0.00   
CQUAD4   20091   416     10181   10145   10147   10183   0.00    0.00   
CQUAD4   20092   417     10185   10149   10151   10187   0.00    0.00   
CQUAD4   20093   418     10181   10145   10153   10189   0.00    0.00   
CQUAD4   20094   418     10183   10147   10155   10191   0.00    0.00   
CQUAD4   20095   418     10189   10153   10157   10193   0.00    0.00   
CQUAD4   20096   418     10191   10155   10159   10195   0.00    0.00   
CQUAD4   20097   418     10193   10157   10161   10197   0.00    0.00   
CQUAD4   20098   418     10195   10159   10163   10199   0.00    0.00   
CQUAD4   20099   418     10197   10161   10165   10201   0.00    0.00   
CQUAD4   20100   418     10199   10163   10167   10203   0.00    0.00   
CQUAD4   20101   418     10201   10165   10169   10205   0.00    0.00   
CQUAD4   20102   418     10203   10167   10171   10207   0.00    0.00   
CQUAD4   20103   418     10205   10169   10173   10209   0.00    0.00   
CQUAD4   20104   418     10207   10171   10175   10211   0.00    0.00   
CQUAD4   20105   418     10209   10173   10177   10213   0.00    0.00   
CQUAD4   20106   418     10211   10175   10179   10215   0.00    0.00   
CQUAD4   20107   418     10213   10177   10149   10185   0.00    0.00   
CQUAD4   20108   418     10215   10179   10151   10187   0.00    0.00   
CQUAD4   20109   419     10217   10181   10183   10219   0.00    0.00   
CQUAD4   20110   420     10221   10185   10187   10223   0.00    0.00   
CQUAD4   20111   421     10217   10181   10189   10225   0.00    0.00   
CQUAD4   20112   421     10219   10183   10191   10227   0.00    0.00   
CQUAD4   20113   421     10225   10189   10193   10229   0.00    0.00   
CQUAD4   20114   421     10227   10191   10195   10231   0.00    0.00   
CQUAD4   20115   421     10229   10193   10197   10233   0.00    0.00   
CQUAD4   20116   421     10231   10195   10199   10235   0.00    0.00   
CQUAD4   20117   421     10233   10197   10201   10237   0.00    0.00   
CQUAD4   20118   421     10235   10199   10203   10239   0.00    0.00   
CQUAD4   20119   421     10237   10201   10205   10241   0.00    0.00   
CQUAD4   20120   421     10239   10203   10207   10243   0.00    0.00   
CQUAD4   20121   421     10241   10205   10209   10245   0.00    0.00   
CQUAD4   20122   421     10243   10207   10211   10247   0.00    0.00   
CQUAD4   20123   421     10245   10209   10213   10249   0.00    0.00   
CQUAD4   20124   421     10247   10211   10215   10251   0.00    0.00   
CQUAD4   20125   421     10249   10213   10185   10221   0.00    0.00   
CQUAD4   20126   421     10251   10215   10187   10223   0.00    0.00   
CQUAD4   20127   422     10253   10217   10219   10255   0.00    0.00   
CQUAD4   20128   423     10257   10221   10223   10259   0.00    0.00   
CQUAD4   20129   424     10253   10217   10225   10261   0.00    0.00   
CQUAD4   20130   424     10255   10219   10227   10263   0.00    0.00   
CQUAD4   20131   424     10261   10225   10229   10265   0.00    0.00   
CQUAD4   20132   424     10263   10227   10231   10267   0.00    0.00   
CQUAD4   20133   424     10265   10229   10233   10269   0.00    0.00   
CQUAD4   20134   424     10267   10231   10235   10271   0.00    0.00   
CQUAD4   20135   424     10269   10233   10237   10273   0.00    0.00   
CQUAD4   20136   424     10271   10235   10239   10275   0.00    0.00   
CQUAD4   20137   424     10273   10237   10241   10277   0.00    0.00   
CQUAD4   20138   424     10275   10239   10243   10279   0.00    0.00   
CQUAD4   20139   424     10277   10241   10245   10281   0.00    0.00   
CQUAD4   20140   424     10279   10243   10247   10283   0.00    0.00   
CQUAD4   20141   424     10281   10245   10249   10285   0.00    0.00   
CQUAD4   20142   424     10283   10247   10251   10287   0.00    0.00   
CQUAD4   20143   424     10285   10249   10221   10257   0.00    0.00   
CQUAD4   20144   424     10287   10251   10223   10259   0.00    0.00   
CQUAD4   20145   425     10289   10253   10255   10291   0.00    0.00   
CQUAD4   20146   426     10293   10257   10259   10295   0.00    0.00   
CQUAD4   20147   427     10289   10253   10261   10297   0.00    0.00   
CQUAD4   20148   427     10291   10255   10263   10299   0.00    0.00   
CQUAD4   20149   427     10297   10261   10265   10301   0.00    0.00   
CQUAD4   20150   427     10299   10263   10267   10303   0.00    0.00   
CQUAD4   20151   427     10301   10265   10269   10305   0.00    0.00   
CQUAD4   20152   427     10303   10267   10271   10307   0.00    0.00   
CQUAD4   20153   427     10305   10269   10273   10309   0.00    0.00   
CQUAD4   20154   427     10307   10271   10275   10311   0.00    0.00   
CQUAD4   20155   427     10309   10273   10277   10313   0.00    0.00   
CQUAD4   20156   427     10311   10275   10279   10315   0.00    0.00   
CQUAD4   20157   427     10313   10277   10281   10317   0.00    0.00   
CQUAD4   20158   427     10315   10279   10283   10319   0.00    0.00   
CQUAD4   20159   427     10317   10281   10285   10321   0.00    0.00   
CQUAD4   20160   427     10319   10283   10287   10323   0.00    0.00   
CQUAD4   20161   427     10321   10285   10257   10293   0.00    0.00   
CQUAD4   20162   427     10323   10287   10259   10295   0.00    0.00   
CQUAD4   20163   428     10325   10289   10291   10327   0.00    0.00   
CQUAD4   20164   429     10329   10293   10295   10331   0.00    0.00   
CQUAD4   20165   430     10325   10289   10297   10333   0.00    0.00   
CQUAD4   20166   430     10327   10291   10299   10335   0.00    0.00   
CQUAD4   20167   430     10333   10297   10301   10337   0.00    0.00   
CQUAD4   20168   430     10335   10299   10303   10339   0.00    0.00   
CQUAD4   20169   430     10337   10301   10305   10341   0.00    0.00   
CQUAD4   20170   430     10339   10303   10307   10343   0.00    0.00   
CQUAD4   20171   430     10341   10305   10309   10345   0.00    0.00   
CQUAD4   20172   430     10343   10307   10311   10347   0.00    0.00   
CQUAD4   20173   430     10345   10309   10313   10349   0.00    0.00   
CQUAD4   20174   430     10347   10311   10315   10351   0.00    0.00   
CQUAD4   20175   430     10349   10313   10317   10353   0.00    0.00   
CQUAD4   20176   430     10351   10315   10319   10355   0.00    0.00   
CQUAD4   20177   430     10353   10317   10321   10357   0.00    0.00   
CQUAD4   20178   430     10355   10319   10323   10359   0.00    0.00   
CQUAD4   20179   430     10357   10321   10293   10329   0.00    0.00   
CQUAD4   20180   430     10359   10323   10295   10331   0.00    0.00   
CQUAD4   20181   431     10361   10325   10327   10363   0.00    0.00   
CQUAD4   20182   432     10365   10329   10331   10367   0.00    0.00   
CQUAD4   20183   433     10361   10325   10333   10369   0.00    0.00   
CQUAD4   20184   433     10363   10327   10335   10371   0.00    0.00   
CQUAD4   20185   433     10369   10333   10337   10373   0.00    0.00   
CQUAD4   20186   433     10371   10335   10339   10375   0.00    0.00   
CQUAD4   20187   433     10373   10337   10341   10377   0.00    0.00   
CQUAD4   20188   433     10375   10339   10343   10379   0.00    0.00   
CQUAD4   20189   433     10377   10341   10345   10381   0.00    0.00   
CQUAD4   20190   433     10379   10343   10347   10383   0.00    0.00   
CQUAD4   20191   433     10381   10345   10349   10385   0.00    0.00   
CQUAD4   20192   433     10383   10347   10351   10387   0.00    0.00   
CQUAD4   20193   433     10385   10349   10353   10389   0.00    0.00   
CQUAD4   20194   433     10387   10351   10355   10391   0.00    0.00   
CQUAD4   20195   433     10389   10353   10357   10393   0.00    0.00   
CQUAD4   20196   433     10391   10355   10359   10395   0.00    0.00   
CQUAD4   20197   433     10393   10357   10329   10365   0.00    0.00   
CQUAD4   20198   433     10395   10359   10331   10367   0.00    0.00   
CQUAD4   20199   434     10397   10361   10363   10399   0.00    0.00   
CQUAD4   20200   435     10401   10365   10367   10403   0.00    0.00   
CQUAD4   20201   436     10397   10361   10369   10405   0.00    0.00   
CQUAD4   20202   436     10399   10363   10371   10407   0.00    0.00   
CQUAD4   20203   436     10405   10369   10373   10409   0.00    0.00   
CQUAD4   20204   436     10407   10371   10375   10411   0.00    0.00   
CQUAD4   20205   436     10409   10373   10377   10413   0.00    0.00   
CQUAD4   20206   436     10411   10375   10379   10415   0.00    0.00   
CQUAD4   20207   436     10413   10377   10381   10417   0.00    0.00   
CQUAD4   20208   436     10415   10379   10383   10419   0.00    0.00   
CQUAD4   20209   436     10417   10381   10385   10421   0.00    0.00   
CQUAD4   20210   436     10419   10383   10387   10423   0.00    0.00   
CQUAD4   20211   436     10421   10385   10389   10425   0.00    0.00   
CQUAD4   20212   436     10423   10387   10391   10427   0.00    0.00   
CQUAD4   20213   436     10425   10389   10393   10429   0.00    0.00   
CQUAD4   20214   436     10427   10391   10395   10431   0.00    0.00   
CQUAD4   20215   436     10429   10393   10365   10401   0.00    0.00   
CQUAD4   20216   436     10431   10395   10367   10403   0.00    0.00   
CQUAD4   20217   437     10433   10397   10399   10435   0.00    0.00   
CQUAD4   20218   438     10437   10401   10403   10439   0.00    0.00   
CQUAD4   20219   439     10433   10397   10405   10441   0.00    0.00   
CQUAD4   20220   439     10435   10399   10407   10443   0.00    0.00   
CQUAD4   20221   439     10441   10405   10409   10445   0.00    0.00   
CQUAD4   20222   439     10443   10407   10411   10447   0.00    0.00   
CQUAD4   20223   439     10445   10409   10413   10449   0.00    0.00   
CQUAD4   20224   439     10447   10411   10415   10451   0.00    0.00   
CQUAD4   20225   439     10449   10413   10417   10453   0.00    0.00   
CQUAD4   20226   439     10451   10415   10419   10455   0.00    0.00   
CQUAD4   20227   439     10453   10417   10421   10457   0.00    0.00   
CQUAD4   20228   439     10455   10419   10423   10459   0.00    0.00   
CQUAD4   20229   439     10457   10421   10425   10461   0.00    0.00   
CQUAD4   20230   439     10459   10423   10427   10463   0.00    0.00   
CQUAD4   20231   439     10461   10425   10429   10465   0.00    0.00   
CQUAD4   20232   439     10463   10427   10431   10467   0.00    0.00   
CQUAD4   20233   439     10465   10429   10401   10437   0.00    0.00   
CQUAD4   20234   439     10467   10431   10403   10439   0.00    0.00   
CQUAD4   20235   440     10469   10433   10435   10471   0.00    0.00   
CQUAD4   20236   441     10473   10437   10439   10475   0.00    0.00   
CQUAD4   20237   442     10469   10433   10441   10477   0.00    0.00   
CQUAD4   20238   442     10471   10435   10443   10479   0.00    0.00   
CQUAD4   20239   442     10477   10441   10445   10481   0.00    0.00   
CQUAD4   20240   442     10479   10443   10447   10483   0.00    0.00   
CQUAD4   20241   442     10481   10445   10449   10485   0.00    0.00   
CQUAD4   20242   442     10483   10447   10451   10487   0.00    0.00   
CQUAD4   20243   442     10485   10449   10453   10489   0.00    0.00   
CQUAD4   20244   442     10487   10451   10455   10491   0.00    0.00   
CQUAD4   20245   442     10489   10453   10457   10493   0.00    0.00   
CQUAD4   20246   442     10491   10455   10459   10495   0.00    0.00   
CQUAD4   20247   442     10493   10457   10461   10497   0.00    0.00   
CQUAD4   20248   442     10495   10459   10463   10499   0.00    0.00   
CQUAD4   20249   442     10497   10461   10465   10501   0.00    0.00   
CQUAD4   20250   442     10499   10463   10467   10503   0.00    0.00   
CQUAD4   20251   442     10501   10465   10437   10473   0.00    0.00   
CQUAD4   20252   442     10503   10467   10439   10475   0.00    0.00   
CQUAD4   20253   443     10505   10469   10471   10507   0.00    0.00   
CQUAD4   20254   444     10509   10473   10475   10511   0.00    0.00   
CQUAD4   20255   445     10505   10469   10477   10513   0.00    0.00   
CQUAD4   20256   445     10507   10471   10479   10515   0.00    0.00   
CQUAD4   20257   445     10513   10477   10481   10517   0.00    0.00   
CQUAD4   20258   445     10515   10479   10483   10519   0.00    0.00   
CQUAD4   20259   445     10517   10481   10485   10521   0.00    0.00   
CQUAD4   20260   445     10519   10483   10487   10523   0.00    0.00   
CQUAD4   20261   445     10521   10485   10489   10525   0.00    0.00   
CQUAD4   20262   445     10523   10487   10491   10527   0.00    0.00   
CQUAD4   20263   445     10525   10489   10493   10529   0.00    0.00   
CQUAD4   20264   445     10527   10491   10495   10531   0.00    0.00   
CQUAD4   20265   445     10529   10493   10497   10533   0.00    0.00   
CQUAD4   20266   445     10531   10495   10499   10535   0.00    0.00   
CQUAD4   20267   445     10533   10497   10501   10537   0.00    0.00   
CQUAD4   20268   445     10535   10499   10503   10539   0.00    0.00   
CQUAD4   20269   445     10537   10501   10473   10509   0.00    0.00   
CQUAD4   20270   445     10539   10503   10475   10511   0.00    0.00   
CQUAD4   20271   446     10541   10505   10507   10543   0.00    0.00   
CQUAD4   20272   447     10545   10509   10511   10547   0.00    0.00   
CQUAD4   20273   448     10541   10505   10513   10549   0.00    0.00   
CQUAD4   20274   448     10543   10507   10515   10551   0.00    0.00   
CQUAD4   20275   448     10549   10513   10517   10553   0.00    0.00   
CQUAD4   20276   448     10551   10515   10519   10555   0.00    0.00   
CQUAD4   20277   448     10553   10517   10521   10557   0.00    0.00   
CQUAD4   20278   448     10555   10519   10523   10559   0.00    0.00   
CQUAD4   20279   448     10557   10521   10525   10561   0.00    0.00   
CQUAD4   20280   448     10559   10523   10527   10563   0.00    0.00   
CQUAD4   20281   448     10561   10525   10529   10565   0.00    0.00   
CQUAD4   20282   448     10563   10527   10531   10567   0.00    0.00   
CQUAD4   20283   448     10565   10529   10533   10569   0.00    0.00   
CQUAD4   20284   448     10567   10531   10535   10571   0.00    0.00   
CQUAD4   20285   448     10569   10533   10537   10573   0.00    0.00   
CQUAD4   20286   448     10571   10535   10539   10575   0.00    0.00   
CQUAD4   20287   448     10573   10537   10509   10545   0.00    0.00   
CQUAD4   20288   448     10575   10539   10511   10547   0.00    0.00   
CQUAD4   20289   449     10577   10541   10543   10579   0.00    0.00   
CQUAD4   20290   450     10581   10545   10547   10583   0.00    0.00   
CQUAD4   20291   451     10577   10541   10549   10585   0.00    0.00   
CQUAD4   20292   451     10579   10543   10551   10587   0.00    0.00   
CQUAD4   20293   451     10585   10549   10553   10589   0.00    0.00   
CQUAD4   20294   451     10587   10551   10555   10591   0.00    0.00   
CQUAD4   20295   451     10589   10553   10557   10593   0.00    0.00   
CQUAD4   20296   451     10591   10555   10559   10595   0.00    0.00   
CQUAD4   20297   451     10593   10557   10561   10597   0.00    0.00   
CQUAD4   20298   451     10595   10559   10563   10599   0.00    0.00   
CQUAD4   20299   451     10597   10561   10565   10601   0.00    0.00   
CQUAD4   20300   451     10599   10563   10567   10603   0.00    0.00   
CQUAD4   20301   451     10601   10565   10569   10605   0.00    0.00   
CQUAD4   20302   451     10603   10567   10571   10607   0.00    0.00   
CQUAD4   20303   451     10605   10569   10573   10609   0.00    0.00   
CQUAD4   20304   451     10607   10571   10575   10611   0.00    0.00   
CQUAD4   20305   451     10609   10573   10545   10581   0.00    0.00   
CQUAD4   20306   451     10611   10575   10547   10583   0.00    0.00   
CQUAD4   20307   452     10613   10577   10579   10615   0.00    0.00   
CQUAD4   20308   453     10617   10581   10583   10619   0.00    0.00   
CQUAD4   20309   454     10613   10577   10585   10621   0.00    0.00   
CQUAD4   20310   454     10615   10579   10587   10623   0.00    0.00   
CQUAD4   20311   454     10621   10585   10589   10625   0.00    0.00   
CQUAD4   20312   454     10623   10587   10591   10627   0.00    0.00   
CQUAD4   20313   454     10625   10589   10593   10629   0.00    0.00   
CQUAD4   20314   454     10627   10591   10595   10631   0.00    0.00   
CQUAD4   20315   454     10629   10593   10597   10633   0.00    0.00   
CQUAD4   20316   454     10631   10595   10599   10635   0.00    0.00   
CQUAD4   20317   454     10633   10597   10601   10637   0.00    0.00   
CQUAD4   20318   454     10635   10599   10603   10639   0.00    0.00   
CQUAD4   20319   454     10637   10601   10605   10641   0.00    0.00   
CQUAD4   20320   454     10639   10603   10607   10643   0.00    0.00   
CQUAD4   20321   454     10641   10605   10609   10645   0.00    0.00   
CQUAD4   20322   454     10643   10607   10611   10647   0.00    0.00   
CQUAD4   20323   454     10645   10609   10581   10617   0.00    0.00   
CQUAD4   20324   454     10647   10611   10583   10619   0.00    0.00   
CQUAD4   20325   455     10649   10613   10615   10651   0.00    0.00   
CQUAD4   20326   456     10653   10617   10619   10655   0.00    0.00   
CQUAD4   20327   457     10649   10613   10621   10657   0.00    0.00   
CQUAD4   20328   457     10651   10615   10623   10659   0.00    0.00   
CQUAD4   20329   457     10657   10621   10625   10661   0.00    0.00   
CQUAD4   20330   457     10659   10623   10627   10663   0.00    0.00   
CQUAD4   20331   457     10661   10625   10629   10665   0.00    0.00   
CQUAD4   20332   457     10663   10627   10631   10667   0.00    0.00   
CQUAD4   20333   457     10665   10629   10633   10669   0.00    0.00   
CQUAD4   20334   457     10667   10631   10635   10671   0.00    0.00   
