DCONSTR  455     367     -2.80+8 2.80+08 
DCONSTR  456     368     -2.80+8 2.80+08 
DCONSTR  457     369     -2.80+8 2.80+08 
DCONSTR  458     370     -2.80+8 2.80+08 
DCONSTR  459     371     -2.80+8 2.80+08 
DCONSTR  460     372     -2.80+8 2.80+08 
DCONSTR  461     373     -2.80+8 2.80+08 
DCONSTR  462     374     -2.80+8 2.80+08 
DCONSTR  463     375     -2.80+8 2.80+08 
DCONSTR  464     376     -2.80+8 2.80+08 
DCONSTR  465     377     -2.80+8 2.80+08 
DCONSTR  466     378     -2.80+8 2.80+08 
DCONSTR  467     379     -2.80+8 2.80+08 
DCONSTR  468     380     -2.80+8 2.80+08 
DCONSTR  469     381     -2.80+8 2.80+08 
DCONSTR  470     382     -2.80+8 2.80+08 
DCONSTR  471     383     -2.80+8 2.80+08 
DCONSTR  472     384     -2.80+8 2.80+08 
DCONSTR  473     385     -2.80+8 2.80+08 
DCONSTR  474     386     -2.80+8 2.80+08 
DCONSTR  475     387     -2.80+8 2.80+08 
DCONSTR  476     388     -2.80+8 2.80+08 
DCONSTR  477     389     -2.80+8 2.80+08 
DCONSTR  478     390     -2.80+8 2.80+08 
DCONSTR  479     391     -2.80+8 2.80+08 
DCONSTR  480     392     -2.80+8 2.80+08 
DCONSTR  481     393     -2.80+8 2.80+08 
DCONSTR  482     394     -2.80+8 2.80+08 
DCONSTR  483     395     -2.80+8 2.80+08 
DCONSTR  484     396     -2.80+8 2.80+08 
DCONSTR  485     397     -2.80+8 2.80+08 
DCONSTR  486     398     -2.80+8 2.80+08 
DCONSTR  487     399     -2.80+8 2.80+08 
DCONSTR  488     400     -2.80+8 2.80+08 
DCONSTR  489     401     -2.80+8 2.80+08 
DCONSTR  490     402     -2.80+8 2.80+08 
DCONSTR  491     403     -2.80+8 2.80+08 
DCONSTR  492     404     -2.80+8 2.80+08 
DCONSTR  493     405     -2.80+8 2.80+08 
DCONSTR  494     406     -2.80+8 2.80+08 
DCONSTR  495     407     -2.80+8 2.80+08 
DCONSTR  496     408     -2.80+8 2.80+08 
DCONSTR  497     409     -2.80+8 2.80+08 
DCONSTR  498     410     -2.80+8 2.80+08 
DCONSTR  499     411     -2.80+8 2.80+08 
DCONSTR  500     412     -2.80+8 2.80+08 
DCONSTR  501     413     -2.80+8 2.80+08 
DCONSTR  502     414     -2.80+8 2.80+08 
DCONSTR  503     415     -2.80+8 2.80+08 
DCONSTR  504     416     -2.80+8 2.80+08 
DCONSTR  505     417     -2.80+8 2.80+08 
DCONSTR  506     418     -2.80+8 2.80+08 
DCONSTR  507     419     -2.80+8 2.80+08 
DCONSTR  508     420     -2.80+8 2.80+08 
DCONSTR  509     421     -2.80+8 2.80+08 
DCONSTR  510     422     -2.80+8 2.80+08 
DCONSTR  511     423     -2.80+8 2.80+08 
DCONSTR  512     424     -2.80+8 2.80+08 
DCONSTR  513     425     -2.80+8 2.80+08 
DCONSTR  514     426     -2.80+8 2.80+08 
DCONSTR  515     427     -2.80+8 2.80+08 
DCONSTR  516     428     -2.80+8 2.80+08 
DCONSTR  517     429     -2.80+8 2.80+08 
DCONSTR  518     430     -2.80+8 2.80+08 
DCONSTR  519     431     -2.80+8 2.80+08 
DCONSTR  520     432     -2.80+8 2.80+08 
DCONSTR  521     433     -2.80+8 2.80+08 
DCONSTR  522     434     -2.80+8 2.80+08 
DCONSTR  523     435     -2.80+8 2.80+08 
DCONSTR  524     436     -2.80+8 2.80+08 
DCONSTR  525     437     -2.80+8 2.80+08 
DCONSTR  526     438     -2.80+8 2.80+08 
DCONSTR  527     439     -2.80+8 2.80+08 
DCONSTR  528     440     -2.80+8 2.80+08 
DCONSTR  529     441     -2.80+8 2.80+08 
DCONSTR  530     442     -2.80+8 2.80+08 
DCONSTR  531     443     -2.80+8 2.80+08 
DCONSTR  532     444     -2.80+8 2.80+08 
DCONSTR  533     445     -2.80+8 2.80+08 
DCONSTR  534     446     -2.80+8 2.80+08 
DCONSTR  535     447     -2.80+8 2.80+08 
DCONSTR  536     448     -2.80+8 2.80+08 
DCONSTR  537     449     -2.80+8 2.80+08 
DCONSTR  538     450     -2.80+8 2.80+08 
DCONSTR  539     451     -2.80+8 2.80+08 
DCONSTR  540     452     -2.80+8 2.80+08 
DCONSTR  541     453     -2.80+8 2.80+08 
DCONSTR  542     454     -2.80+8 2.80+08 
DCONSTR  543     455     -2.80+8 2.80+08 
DCONSTR  544     456     -2.80+8 2.80+08 
DCONSTR  545     457     -2.80+8 2.80+08 
DCONSTR  546     458     -2.80+8 2.80+08 
DCONSTR  547     459     -2.80+8 2.80+08 
DCONSTR  548     460     -2.80+8 2.80+08 
DCONSTR  549     461     -2.80+8 2.80+08 
DCONSTR  550     462     -2.80+8 2.80+08 
DCONSTR  551     463     -2.80+8 2.80+08 
DCONSTR  552     464     -2.80+8 2.80+08 
DCONSTR  553     465     -2.80+8 2.80+08 
DCONSTR  554     466     -2.80+8 2.80+08 
DCONSTR  555     467     -2.80+8 2.80+08 
DCONSTR  556     468     -2.80+8 2.80+08 
DCONSTR  557     469     -2.80+8 2.80+08 
DCONSTR  558     470     -2.80+8 2.80+08 
DCONSTR  559     471     -2.80+8 2.80+08 
DCONSTR  560     472     -2.80+8 2.80+08 
DCONSTR  561     473     -2.80+8 2.80+08 
DCONSTR  562     474     -2.80+8 2.80+08 
DCONSTR  563     475     -2.80+8 2.80+08 
DCONSTR  564     476     -2.80+8 2.80+08 
DCONSTR  565     477     -2.80+8 2.80+08 
DCONSTR  566     478     -2.80+8 2.80+08 
DCONSTR  567     479     -2.80+8 2.80+08 
DCONSTR  568     480     -2.80+8 2.80+08 
DCONSTR  569     481     -2.80+8 2.80+08 
DCONSTR  570     482     -2.80+8 2.80+08 
DCONSTR  571     483     -2.80+8 2.80+08 
DCONSTR  572     484     -2.80+8 2.80+08 
$
$STABDER
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DRESP1  ID      LABEL   RTYPE   PTYPE   REGION  ATTA    ATTB    ATT1
DRESP1   318     CLDELTA STABDER                 1       0       4       
DRESP1   319     CLP     STABDER                 6       0       4       
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DRESP2  ID      LABEL   EQID    REGION
DRESP2   320     ROLLEFF 118     
         DRESP1  318     
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DCONSTR DCID    RID     LALLOW  UALLOW
DCONSTR  409     320     0.2000          
$
$FLUTTER
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DRESP1  ID      LABEL   RTYPE   PTYPE   REGION  ATTA    ATTB    ATT1
DRESP1   321     FLUTTER FLUTTER                                 6       
         1       2       4       
$ FLUTTER_mode_SET
SET1     6       1       2       3       4       5       6       7       
         8       9       10      
$ Velocity
FLFACT   4       200.00  220.00  240.00  
$
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DRESP2  ID      LABEL   EQID    REGION
DRESP2   322     GDAMP   119     
         DRESP1  321     
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DCONSTR DCID    RID     LALLOW  UALLOW
DCONSTR  410     322     -1.00+9 -0.3000 
$
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DRESP2  ID      LABEL   EQID    REGION
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DCONSTR DCID    RID     LALLOW  UALLOW
$
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DCONADD DCID    DCi
$ 1g
DCONADD  1       401     402     403     404     
$ 2.5g
DCONADD  2       405     406     407     408     411     412     413     
         414     415     416     417     418     419     420     421     
         422     423     424     425     426     427     428     429     
         430     431     432     433     434     435     436     437     
         438     439     440     441     442     443     444     445     
         446     447     448     449     450     451     452     453     
         454     455     456     457     458     459     460     461     
         462     463     464     465     466     467     468     469     
         470     471     472     473     474     475     476     477     
         478     479     480     481     482     483     484     485     
         486     487     488     489     490     491     492     493     
         494     495     496     497     498     499     500     501     
         502     503     504     505     506     507     508     509     
         510     511     512     513     514     515     516     517     
         518     519     520     521     522     523     524     525     
         526     527     528     529     530     531     532     533     
         534     535     536     537     538     539     540     541     
         542     543     544     545     546     547     548     549     
         550     551     552     553     554     555     556     557     
         558     559     560     561     562     563     564     565     
         566     567     568     569     570     571     572     
$ roll
DCONADD  3       409     
$ flutter
DCONADD  4       410     
$
$
DOPTPRM  DESMAX  40      P1      1       P2      15      
$
